  R301	NH	+ NO		= N2O	+ H		3.006811e-02
  R292	N	+ NO2		= N2O	+ O		3.706323e-03
  R374	NO2	+ CNO		= CO2	+ N2O		2.070661e-05
  R303	NH	+ NO2		= OH	+ N2O		1.420336e-06
  R372	NO2	+ CN		= CO	+ N2O		7.272310e-12

N2O				LOSS RXS		INT RX RATE	TL = 1.27e+03

  P11	N2O			= N2	+ O(1D)		1.268548e+03
  R296	N2O	+ C		= CO	+ N2		1.710573e-05
  R297	N2O	+ CH		= HCN	+ NO		2.542694e-06
  R460	O(1D)	+ N2O		= NO	+ NO		2.030894e-08
  R459	O(1D)	+ N2O		= O2	+ N2		1.296971e-08
  R298	N2O	+ CN		= N2	+ CNO		7.283564e-09
  R183	H	+ N2O		= NO	+ NH		1.423019e-20
  T4	N2O			= N2	+ O		1.897768e-25

************************************************************

H2O2				PRODUCTION RXS		INT RX RATE	TP = 1.43e+02

  M44	OH	+ OH		= H2O2			1.250391e+02
  R257	HO2	+ HO2		= H2O2	+ O2		1.441790e+01
  M19	HO2	+ HO2		= H2O2	+ O2		3.131330e+00
  R250	HO2	+ C2H5		= C2H4	+ H2O2		6.729516e-04
  R252	HO2	+ CH2O		= CHO	+ H2O2		2.655927e-07
  R209	H2	+ HO2		= H2O2	+ H		7.025109e-09
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.649808e-10

H2O2				LOSS RXS		INT RX RATE	TL = 1.43e+02

  P7	H2O2			= OH	+ OH		1.285061e+02
  R167	H	+ H2O2		= OH	+ H2O		1.244182e+01
  R168	H	+ H2O2		= H2	+ HO2		1.178726e+00
  R513	OH	+ H2O2		= H2O	+ HO2		4.537195e-01
  R224	H2O2	+ CH3		= CH4	+ HO2		8.248299e-03
  R434	O	+ H2O2		= OH	+ HO2		4.108886e-04
  R221	H2O2	+ C2H3		= C2H4	+ HO2		1.351987e-09
  R227	H2O2	+ CHO		= CH2O	+ HO2		2.031619e-10
  R223	H2O2	+ C2H5		= C2H6	+ HO2		1.939343e-10
  R225	H2O2	+ CH3O		= CH4O	+ HO2		5.817511e-11
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		3.474732e-19
  T3	H2O2			= OH	+ OH		1.244847e-25
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.111664e-27

************************************************************

CNO				PRODUCTION RXS		INT RX RATE	TP = 7.44e+01

  R506	OH	+ CN		= H	+ CNO		6.093755e+01
  R435	O	+ HCN		= H	+ CNO		1.324449e+01
  R339	NO	+ CH		= H	+ CNO		1.658846e-01
  R549	SO2	+ CN		= CNO	+ SO		1.759368e-02
  R119	CN	+ HCNO		= HCN	+ CNO		8.096516e-06
  R517	OH	+ HCNO		= CNO	+ H2O		1.014951e-06
  R298	N2O	+ CN		= N2	+ CNO		7.283564e-09
  R169	H	+ HCNO		= H2	+ CNO		1.402941e-09
  R371	NO2	+ CN		= NO	+ CNO		1.308368e-10
  R437	O	+ HCNO		= CNO	+ OH		1.724391e-12
  R124	CO2	+ CN		= CNO	+ CO		2.175155e-27
  R611	NO	+ CN		= CNO	+ N		1.090717e-49
  R288	N	+ HCNO		= NH	+ CNO		7.222339e-54

CNO				LOSS RXS		INT RX RATE	TL = 7.44e+01

  R163	H	+ CNO		= CO	+ NH		6.559268e+01
  R56	CH2O	+ CNO		= HCNO	+ CHO		3.876233e+00
  R431	O	+ CNO		= CO	+ NO		3.093914e+00
  R117	CHO	+ CNO		= HCNO	+ CO		1.391462e+00
  R220	H2O	+ CNO		= HCNO	+ OH		2.589925e-01
  R351	NO	+ CNO		= CO2	+ N2		4.535558e-02
  R350	NO	+ CNO		= CO	+ N2O		4.155898e-02
  R352	NO	+ CNO		= CO	+ N2	+ O	2.491124e-02
  R330	NH3	+ CNO		= CO	+ N2H3		2.314065e-02
  R239	HNO	+ CNO		= HCNO	+ NO		1.596158e-02
  R100	CH4	+ CNO		= CH3	+ HCNO		1.303238e-03
  R374	NO2	+ CNO		= CO2	+ N2O		2.070661e-05
  R375	NO2	+ CNO		= CO	+ NO	+ NO	1.641377e-06
  R72	CH3	+ CNO		= CH2O	+ HCN		2.791880e-07
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.822073e-07
  R164	H	+ CNO		= HCN	+ O		1.012336e-07
  R233	HCN	+ CNO		= HCNO	+ CN		2.082281e-08
  R432	O	+ CNO		= CN	+ O2		1.480038e-08
  R509	OH	+ CNO		= HCNO	+ O		9.018616e-09
  R243	HNO2	+ CNO		= HCNO	+ NO2		8.094624e-09
  R24	C2H5	+ CNO		= HCN	+ C2H4O		1.441094e-09
  T40	CNO			= CO	+ N		1.486619e-26

************************************************************

CH3NO3				PRODUCTION RXS		INT RX RATE	TP = 2.36e+01

  M28	NO2	+ CH3O		= CH3NO3			2.364904e+01

CH3NO3				LOSS RXS		INT RX RATE	TL = 2.36e+01

  P26	CH3NO3			= CH3O	+ NO2		2.364902e+01
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	5.183255e-06
  R498	OH	+ CH3NO3	= CH2O	+ NO2	+ H2O	4.198084e-08
  T52	CH3NO3			= CH3O	+ NO2		1.187405e-15

************************************************************

HCNO				PRODUCTION RXS		INT RX RATE	TP = 5.59e+00

  R56	CH2O	+ CNO		= HCNO	+ CHO		3.876233e+00
  R117	CHO	+ CNO		= HCNO	+ CO		1.391462e+00
  R220	H2O	+ CNO		= HCNO	+ OH		2.589925e-01
  R336	NO	+ C2HO		= CO	+ HCNO		4.942805e-02
  R239	HNO	+ CNO		= HCNO	+ NO		1.596158e-02
  R100	CH4	+ CNO		= CH3	+ HCNO		1.303238e-03
  R25	C2H5	+ CNO		= HCNO	+ C2H4		1.822073e-07
  R233	HCN	+ CNO		= HCNO	+ CN		2.082281e-08
  R509	OH	+ CNO		= HCNO	+ O		9.018616e-09
  R243	HNO2	+ CNO		= HCNO	+ NO2		8.094624e-09
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.812248e-12

HCNO				LOSS RXS		INT RX RATE	TL = 5.59e+00

  R171	H	+ HCNO		= CO	+ NH2		5.593372e+00
  R119	CN	+ HCNO		= HCN	+ CNO		8.096516e-06
  R517	OH	+ HCNO		= CNO	+ H2O		1.014951e-06
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.527187e-07
  R438	O	+ HCNO		= CO2	+ NH		5.282511e-09
  R169	H	+ HCNO		= H2	+ CNO		1.402941e-09
  R437	O	+ HCNO		= CNO	+ OH		1.724391e-12
  R288	N	+ HCNO		= NH	+ CNO		7.222339e-54

************************************************************

HNO4				PRODUCTION RXS		INT RX RATE	TP = 1.81e+00

  M20	HO2	+ NO2		= HNO4			1.809779e+00

HNO4				LOSS RXS		INT RX RATE	TL = 1.81e+00

  P18	HNO4			= NO2	+ HO2		1.437820e+00
  P19	HNO4			= NO3	+ OH		3.719393e-01
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.893679e-05
  R440	O	+ HNO4		= HNO3	+ O2		7.853095e-09
  T13	HNO4			= HO2	+ NO2		2.760974e-10
  T12	HNO4			= O2	+ HNO2		1.170930e-12

************************************************************

HNO3				PRODUCTION RXS		INT RX RATE	TP = 1.48e+00

  M43	OH	+ NO2		= HNO3			1.480976e+00
  R383	NO3	+ CH3O		= CH2O	+ HNO3		5.217956e-05
  R378	NO3	+ C2H3O		= C2H2O	+ HNO3		1.664676e-06
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.190432e-07
  R440	O	+ HNO4		= HNO3	+ O2		7.853095e-09
  R379	NO3	+ C2H4O		= C2H3O	+ HNO3		1.137971e-09
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00

HNO3				LOSS RXS		INT RX RATE	TL = 1.48e+00

  P15	HNO3			= NO2	+ OH		1.154396e+00
  P16	HNO3			= HNO2	+ O		1.901157e-01
  P17	HNO3			= HNO2	+ O(1D)		1.364933e-01
  M41	OH	+ HNO3		= H2O	+ NO3		2.469048e-05
  R178	H	+ HNO3		= H2O	+ NO2		3.467383e-12
  R179	H	+ HNO3		= H2	+ NO3		3.170838e-22
  T11	HNO3			= HO2	+ NO		2.362408e-29
  T10	HNO3			= OH	+ NO2		1.065162e-29

************************************************************

C2H5N				PRODUCTION RXS		INT RX RATE	TP = 5.73e-02

  M40	NH2	+ C2H3		= C2H5N			5.732762e-02

C2H5N				LOSS RXS		INT RX RATE	TL = 5.73e-02

  P70	C2H5N			= HCN	+ CH3	+ H	5.727459e-02

************************************************************

OCS				PRODUCTION RXS		INT RX RATE	TP = 4.73e-04

  R546	SO2	+ C2H		= CO	+ OCS	+ H	4.731111e-04
  R540	CS	+ O2		= OCS	+ O		2.158915e-12
  R126	CS	+ O3		= O2	+ OCS		2.430403e-20
  R542	CS	+ NO2		= OCS	+ NO		1.155259e-24
  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00

OCS				LOSS RXS		INT RX RATE	TL = 4.73e-04

  P31	OCS			= CO	+ S		4.718500e-04
  R7	C	+ OCS		= CO	+ CS		1.222439e-06
  R474	OCS	+ CH		= CHO	+ CS		3.363040e-08
  R475	OCS	+ O		= CO	+ SO		4.388756e-09
  R473	OCS	+ OH		= CO2	+ HS		4.353558e-10
  R538	S	+ OCS		= CO	+ S2		1.162325e-10
  R467	O(1D)	+ OCS		= CO	+ SO		1.103053e-10
  T60	OCS			= CO	+ S		2.589099e-53

************************************************************

N2O5				PRODUCTION RXS		INT RX RATE	TP = 3.35e-04

  M29	NO2	+ NO3		= N2O5			3.354888e-04

N2O5				LOSS RXS		INT RX RATE	TL = 3.35e-04

  P13	N2O5			= NO3	+ NO	+ O	2.358166e-04
  P12	N2O5			= NO3	+ NO2		9.967220e-05
  T7	N2O5			= NO2	+ NO3		4.344464e-13

************************************************************

C2H2N				PRODUCTION RXS		INT RX RATE	TP = 8.03e-05

  R277	N	+ C2H3		= C2H2N	+ H		8.026711e-05

C2H2N				LOSS RXS		INT RX RATE	TL = 8.03e-05

  R392	O	+ C2H2N		= CH2O	+ CN		8.026712e-05

************************************************************

CS				PRODUCTION RXS		INT RX RATE	TP = 1.26e-06

  R7	C	+ OCS		= CO	+ CS		1.222439e-06
  R474	OCS	+ CH		= CHO	+ CS		3.363040e-08

CS				LOSS RXS		INT RX RATE	TL = 1.26e-06

  R125	CS	+ O		= CO	+ S		1.256067e-06
  R540	CS	+ O2		= OCS	+ O		2.158915e-12
  R126	CS	+ O3		= O2	+ OCS		2.430403e-20
  R542	CS	+ NO2		= OCS	+ NO		1.155259e-24

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 1.09e-07

  T18	CH3O2			= CH2O2	+ H		1.086227e-07
  R468	O3	+ C2H4		= CH2O	+ CH2O2		3.202019e-13
  R421	O3	+ C2H2		= CO	+ CH2O2		1.521978e-16

CH2O2				LOSS RXS		INT RX RATE	TL = 1.07e-07

  P27	CH2O2			= CHO	+ OH		7.456557e-08
  P28	CH2O2			= CHO2	+ H		1.597834e-08
  P29	CH2O2			= H2O	+ CO		1.597834e-08
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.727371e-10
  T16	CH2O2			= CO	+ H2O		2.005487e-26
  T15	CH2O2			= CO2	+ H2		1.258996e-37

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 9.68e-08

  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		9.648642e-08
  R254	HO2	+ CH3O2		= CH4O2	+ O2		3.177059e-10
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		2.621704e-14
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		2.124419e-21
  R205	H2	+ CH3O2		= CH4O2	+ H		2.005190e-23
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		4.906179e-24
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		8.294092e-25
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		7.111664e-27

CH4O2				LOSS RXS		INT RX RATE	TL = 9.68e-08

  P24	CH4O2			= CH3O	+ OH		7.351449e-08
  R161	H	+ CH4O2		= H2	+ CH3O2		1.176381e-08
  R160	H	+ CH4O2		= CH3O	+ H2O		9.749462e-09
  R503	OH	+ CH4O2		= CH3O2	+ H2O		1.775244e-09
  R425	O	+ CH4O2		= CH3O2	+ OH		1.075477e-12
  T23	CH4O2			= CH3O	+ OH		1.164671e-26
  T24	CH4O2			= CH2O	+ H2O		4.682694e-30

************************************************************

C2				PRODUCTION RXS		INT RX RATE	TP = 1.09e-34

  R128	H	+ C2H		= H2	+ C2		1.090798e-34
  R2	C	+ CN		= C2	+ N		4.983780e-50

C2				LOSS RXS		INT RX RATE	TL = 1.09e-34

  R608	C2	+ CH4		= C2H	+ CH3		1.090789e-34
  R276	N	+ C2		= CN	+ C		9.587627e-40

************************************************************

CH3S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

CH3S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R88	CH3S	+ CO		= OCS	+ CH3		0.000000e+00
  R89	CH3S	+ O2		= CH3	+ SO2		0.000000e+00
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

************************************************************

CH4S				PRODUCTION RXS		INT RX RATE	TP = 0.00e+00


CH4S				LOSS RXS		INT RX RATE	TL = 0.00e+00

  R102	CH4S	+ CN		= HCN	+ CH3S		0.000000e+00
  R103	CH4S	+ H		= CH3	+ H2S		0.000000e+00
  R104	CH4S	+ H		= H2	+ CH3S		0.000000e+00
  R105	CH4S	+ NO3		= CH3S	+ HNO3		0.000000e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00
  R107	CH4S	+ OH		= H2O	+ CH3S		0.000000e+00

1.1e+12
4.5e+13
